metratura,price
140,880000
121,649000
55,300000
60,250000
220,2250000
136,920000
150,950000
73,445000
120,670000
100,333000
133,660000
145,940000
105,449000
110,858000
122,465000
183,1310000
175,1300000
120,595000
130,795000
55,420000
140,1420000
273,1650000
40,189000
40,420000
60,355000
87,620000
170,890000
160,795000
125,699000
150,960000
537,1900000
315,760000
180,640000
95,680000
70,370000
45,285000
250,2250000
75,359000
55,385000
240,1980000
70,380000
130,580000
50,175000
61,245000
150,730000
110,510000
185,1980000
115,915000
90,219000
174,990000
93,375000
75,219000
145,1180000
103,265000
50,420000
55,184000
150,1030000
80,360000
145,890000
110,580000
80,348000
95,359000
120,575000
160,550000
109,590000
240,3000000
73,390000
90,525000
130,620000
195,1650000
240,1980000
173,1120000
160,950000
70,465000
60,368000
479,2350000
80,495000
104,1190000
60,329000
110,420000
140,510000
90,370000
60,210000
158,1290000
124,485000
58,235000
70,520000
80,408000
161,980000
90,698000
200,1570000
89,750000
100,465000
50,328000
115,355000
80,325000
66,285000
157,890000
95,595000
104,660000
190,1650000
25,250000
170,1360000
140,870000
91,395000
102,360000
120,429000
75,430000
95,615000
181,1250000
200,1240000
195,1650000
49,319000
150,990000
110,510000
50,270000
110,510000
140,580000
95,680000
220,1850000
110,599000
145,795000
25,160000
115,1090000
85,389000
115,428000
100,470000
90,349000
140,1195000
152,980000
114,1280000
145,849000
165,1140000
18,135000
81,305000
400,2000000
141,1380000
14,155000
250,2590000
274,1820000
226,2200000
85,450000
115,610000
130,1295000
212,1640000
70,610000
125,445000
130,720000
135,995000
80,470000
135,1150000
97,720000
98,412000
242,1495000
47,550000
68,275000
162,545000
80,550000
80,340000
105,355000
120,349000
235,2500000
160,1388000
131,795000
77,520000
48,205000
90,290000
50,440000
70,240000
224,1850000
220,1800000
205,1290000
126,500000
60,429000
71,365000
130,800000
50,355000
150,1345000
77,545000
125,1460000
73,269000
47,270000
98,520000
151,1190000
64,215000
80,440000
70,495000
350,1980000
60,249000
77,790000
67,329000
188,1120000
326,1750000
150,1590000
98,720000
160,890000
90,565000
160,1750000
80,361000
135,1150000
65,840000
74,349000
145,1025000
75,660000
79,495000
80,450000
120,750000
70,440000
60,290000
78,419000
124,539000
125,850000
50,175000
120,430000
150,1485000
95,565000
131,465000
55,190000
280,3000000
127,850000
91,670000
69,565000
53,360000
84,290000
96,695000
73,279000
50,250000
90,370000
91,549000
100,410000
130,530000
36,135000
150,845000
220,2300000
120,345000
124,545000
136,595000
130,595000
130,1097000
50,275000
115,980000
108,560000
188,590000
97,495000
83,335000
82,415000
148,812000
70,550000
91,420000
140,730000
111,415000
95,495000
440,2300000
68,494158
45,295000
80,310000
45,159000
90,560000
122,480000
63,284000
195,2450000
130,1060000
127,580000
180,1590000
80,445000
95,310000
134,780000
144,576000
25,285000
32,130000
388,1200000
230,1450000
130,440000
84,328000
99,488000
40,159000
130,495000
100,1400000
116,385000
142,800000
182,1830000
60,185000
79,333000
77,367000
46,365000
76,450000
270,2780000
120,480000
115,825000
69,379000
190,910000
74,515000
65,284000
56,300000
71,369000
93,165000
147,935000
53,255000
119,799000
101,475000
57,198000
95,749000
75,430000
82,629000
57,329000
100,380000
77,440000
70,530000
100,498000
80,649000
61,189000
83,300000
55,395000
54,199000
207,1190000
145,770000
200,1250000
67,439000
75,785000
350,3500000
41,300000
185,1340000
118,970000
175,1100000
100,747000
87,310000
133,1150000
130,579000
191,1413000
99,318000
72,380000
85,450000
141,610000
245,1980000
156,435000
90,460000
60,204000
75,210000
96,495000
67,830000
137,920000
122,518000
50,260000
210,2200000
74,499000
117,795000
160,1850000
135,948000
237,3128000
95,349000
352,2100000
65,330000
100,785000
75,650000
172,1290000
52,249000
330,950000
121,1130000
59,995000
120,698000
35,780000
332,1800000
91,645000
180,1550000
107,1260000
96,369000
85,449000
110,545000
125,595000
150,1425000
75,345000
65,330000
34,750000
175,1285000
160,930000
60,450000
111,980000
170,1150000
45,385000
152,795000
75,490000
87,359000
228,1450000
100,539000
130,980000
100,590000
150,1789000
192,1950000
216,2769000
103,608000
75,390000
100,527000
130,887000
74,348000
80,220000
128,450000
100,785000
60,458000
88,315000
190,1180000
93,690000
52,205000
62,255000
39,190000
84,573000
55,399000
78,419000
67,340000
50,334000
181,2250000
158,1090000
82,540000
150,460000
195,380000
80,310000
349,3500000
118,255000
83,279000
100,395000
44,325000
131,1350000
450,3230000
41,565000
144,1220000
74,600000
300,2000000
115,650000
128,1230000
199,2075000
109,480400
110,549000
132,545000
42,565000
61,235000
127,979000
120,987000
82,585000
119,994000
95,280000
73,575000
176,1717000
44,565000
170,700000
120,595000
156,1680000
60,269000
215,1870000
110,899000
85,480000
136,785000
159,719000
91,548000
100,663000
208,1995000
69,338000
260,1350000
185,1250000
98,720000
108,843000
75,632000
137,1224000
55,169000
151,648000
206,1080000
114,937000
176,1192000
196,1214000
85,558000
60,398000
86,320000
75,399000
100,890000
117,735000
195,1550000
114,769000
59,570000
46,185000
80,365000
57,270000
100,440000
90,620000
80,410000
70,240000
234,1350000
79,379000
95,258000
100,690000
188,860000
100,565000
65,269000
50,325000
78,2000000
126,890000
78,289000
160,590000
53,299000
64,209000
70,340000
52,129000
110,499000
125,397000
150,550000
80,280000
101,640000
120,315000
152,980000
68,429000
173,950000
75,375000
45,310000
72,297000
90,890000
100,898000
40,136000
102,628000
80,570000
188,790000
95,720000
82,420000
68,275000
90,689000
100,655000
90,425000
57,305000
100,800000
107,600000
45,570000
80,460000
95,568000
225,1970000
80,290000
80,270000
115,725000
118,730000
125,545000
140,1000000
135,737000
146,950000
95,350000
91,625000
80,275000
70,285000
86,261000
245,1610000
52,245000
65,260000
110,350500
122,745000
150,990000
166,1460000
75,275000
129,610000
71,314000
188,729000
187,1100000
237,929000
125,880000
45,230000
89,395000
188,719000
80,340000
170,899000
80,550000
83,380000
155,1200000
46,151800
100,495000
63,300000
310,3420000
115,845020
180,990000
59,420000
138,459800
110,570000
70,800000
76,270000
180,890000
300,1350000
65,265000
300,1350000
60,485000
150,780000
50,202000
90,530000
116,1035000
100,510000
100,635000
87,470000
40,218000
203,2875000
183,1250000
141,810000
97,330000
45,178000
75,270000
120,745000
160,835000
180,1540000
146,1485000
277,1080000
104,593000
50,219000
148,820000
90,340000
110,620000
70,520000
240,1400000
68,478000
107,850000
200,1350000
80,359000
73,550000
48,380000
155,2200000
100,870000
82,349000
216,1450000
105,695000
228,1350000
150,880000
70,215000
180,2000000
120,1200000
140,990000
89,280000
194,1995000
45,159000
73,293000
60,149000
71,482500
181,2250000
120,319000
65,630000
80,349000
74,170000
80,238000
60,167000
55,365000
80,549000
140,750000
74,480000
123,1060000
191,1336000
74,649000
87,415000
225,1475000
56,485000
60,485000
225,1475000
60,485000
51,340000
95,670000
135,880000
225,1970000
50,328000
148,1050000
183,1590000
142,1250000
56,229000
115,630000
81,458000
59,420000
65,430000
50,220000
59,429000
56,150000
156,727000
27,99000
159,670000
170,805000
80,399000
83,350000
50,470000
115,630000
115,570000
73,299000
254,2580000
81,750000
45,358000
66,449000
115,533000
127,550000
140,1100000
190,740000
50,237000
128,450000
158,1902000
80,660000
105,598000
90,595000
55,269000
51,450000
50,380000
105,675000
143,290000
67,549000
92,520000
180,1540000
106,485000
50,340000
251,1890000
35,305000
163,545000
70,699000
55,255000
78,246000
60,335000
85,389000
87,395000
55,405000
60,389000
78,250000
60,845000
65,275000
82,528000
100,369000
210,3350000
101,1400000
89,375000
270,2050000
124,1090000
115,550000
65,495000
91,450000
71,629000
85,395000
67,299000
121,581000
100,850000
102,570000
103,505000
220,1290000
103,860000
83,419000
310,2350000
260,2250000
80,409000
68,260000
58,280000
110,719000
60,229000
124,489000
50,160000
124,479000
165,940000
160,910000
110,389000
59,250000
150,610000
140,590000
125,410000
180,1500000
38,240000
120,270000
257,1890000
74,469000
120,385000
90,295000
35,98000
100,295000
50,279000
40,370000
140,1290000
138,1076000
180,1422000
147,1345000
93,830000
139,549000
121,528000
110,240000
207,1960000
70,570000
155,1590000
106,670000
304,2130000
100,590000
100,640000
154,1220000
100,1400000
100,440000
86,625000
120,690000
1872,3600000
190,1590000
67,275000
63,395000
85,475000
92,270000
98,399000
145,1250000
190,995000
80,415000
183,1300000
116,825000
80,435000
130,460000
135,1470000
190,1850000
132,1050000
156,1250000
48,300000
60,275000
1250000,1250000
120,250000
90,240000
123,1060000
80,850000
58,243600
106,295000
117,487000
110,580000
100,480000
46,188600
170,1068000
311,5300000
213,2250000
154,675000
276,1190000
142,997000
226,1100000
98,450000
53,225000
87,440000
110,650000
278,3900000
59,490000
90,420000
150,690000
60,234000
106,443000
136,1178000
130,720000
47,379000
124,485000
66,250000
100,980000
160,650000
93,550000
88,375000
109,770000
330,980000
224,1800000
71,430000
60,318000
45,340000
159,895000
50,275000
102,649000
95,845000
130,765000
240,790000
153,1050000
125,500000
117,484000
75,235000
38,185000
65,425000
45,350000
70,455000
246,1510000
152,1070000
144,948000
110,695000
359,4249000
110,720000
349,3998000
45,229000
122,464000
64,318000
261,1700000
150,900000
130,710000
152,824000
100,549000
89,298000
150,745000
100,650000
110,399000
53,389000
45,379000
140,615000
120,580000
55,379000
110,595000
94,537000
142,664000
56,250000
86,1014300
55,179000
110,550000
155,1720000
109,1293750
103,447000
190,950000
50,185000
97,495000
75,380000
272,2020000
260,1960000
57,395000
120,490000
107,719000
63,441551
60,411000
176,1583000
55,185000
101,339000
85,530000
66,290000
99,405000
162,750000
83,254000
180,1550000
80,425000
83,389000
180,830000
80,299000
62,580000
99,435600
223,1340000
183,1480000
65,550000
120,1090000
160,890000
62,580000
95,369000
200,1250000
110,570000
80,215000
150,1290000
428,4980000
100,420000
90,695000
100,600000
95,495000
55,460000
102,550000
118,866000
79,299000
85,270000
133,855000
55,400000
140,790000
140,590000
59,337000
130,1150000
108,842300
80,325000
80,310000
90,420000
100,565000
120,520000
60,485000
156,1055000
202,980000
175,940000
66,275000
97,1242000
123,698000
123,635000
300,1950000
92,463243
149,1449000
60,485000
95,580000
120,900000
90,225000
60,365000
51,210000
60,595000
94,615000
109,871000
115,935000
85,499000
54,125000
103,507000
115,820000
215,990000
283,1950000
70,680000
61,600000
170,1040000
80,329000
47,250000
72,357291
80,399000
60,215000
45,178000
177,750000
70,165000
125,460000
90,570000
120,1079000
105,330000
125,1550000
79,440000
142,1635300
70,220000
60,295000
50,220000
223,1110000
70,570000
107,923000
282,3900000
181,1640000
66,194000
90,285000
81,1190700
157,438000
164,438000
201,850000
50,570000
50,670000
204,1937000
108,640000
105,328000
137,1160000
248,2248000
70,355000
225,1380000
70,180000
167,1360000
225,3375000
122,1030000
200,400000
130,720000
40,139000
252,1650000
85,498000
341,3410000
342,3420000
90,835000
104,660000
181,730000
90,352000
110,825000
160,1150000
130,320000
257,3370000
100,520000
145,830000
100,1260000
170,580000
100,1180000
89,825000
120,655000
104,259000
181,700000
165,850000
100,870000
95,660000
96,545000
92,249000
195,1920000
175,960000
120,249000
106,1260000
247,3000000
215,1730000
105,298000
115,935000
157,498000
250,1970000
246,1510000
100,158000
134,369000
210,945000
169,988650
63,411000
70,220000
135,400000
110,330000
103,287000
118,334000
71,225000
118,336000
110,320000
113,329000
85,580000
225,2300000
167,2950000
135,1499000
82,625000
82,625000
122,1050000
125,1105000
80,360000
60,177000
77,305390
80,540000
79,248000
55,375000
100,570000
90,1350000
50,255000
460,3800000
112,745000
65,530000
185,1850000
42,595000
105,279000
212,1190800
315,2800000
71,640000
128,1555000
168,2000000
170,1450000
225,1690000
48,178000
75,569000
80,499000
35,175000
135,780000
90,580000
155,1220000
65,375000
428,2100000
139,825000
212,1640000
150,1400000
116,650000
39,230000
80,420000
70,220000
250,2500000
855,4200000
112,610000
260,1050000
115,1050000
180,1950000
210,3350000
196,1990000
65,760000
48,300000
255,1035592
82,665000
95,620000
200,2280000
190,2000000
91,695000
115,635000
140,900000
117,610000
117,565000
128,610000
110,330000
100,690000
53,288000
1000,4950000
131,950000
313,750000
,5250000
259,2520000
170,2150000
127,1800000
217,1947000
134,835000
410,3900000
72,385000
55,349000
50,399000
55,399000
60,449000
1,195000
80,420000
396,4260000
345,3500000
60,315000
441,3200000
200,2400000
135,400000
110,330000
139,900000
371,3300000
360,4400000
165,880000
56,190000
75,695000
320,3500000
58,375000
90,480000
400,2500000
260,1550000
14,20000
354,3190000
,4000000
196,1030000
140,820000
65,310000
82,260000
70,238000
89,399000
122,490000
90,225000
130,669000
80,220000
120,355000
165,470000
90,297000
80,210000
101,589000
56,280000
70,203000
45,165000
167,635000
165,1080000
151,475000
85,388000
101,295000
140,455000
79,670000
112,690000
85,390000
85,780000
75,235000
72,390000
72,415000
126,441000
215,775000
60,320000
82,349000
48,195000
96,480000
64,255000
80,395000
80,265000
346,3950000
128,895000
46,198000
79,242000
144,790000
50,449000
204,1320000
80,369000
65,268000
96,500000
103,390000
90,345000
240,2200000
70,273000
120,780000
80,525000
105,420000
130,740000
60,380000
95,395000
90,259000
97,690000
35,239000
110,680000
150,990000
43,270000
110,415000
70,1050000
90,520000
77,165000
41,290000
140,790000
65,320000
60,278000
169,690000
237,1250000
64,199000
75,395000
161,1120000
52,395000
116,935000
120,520000
170,590000
178,1470000
268,1750000
65,350000
107,677000
145,840000
85,280000
240,2100000
70,355000
702,2600000
117,720000
48,210000
53,200000
156,790000
75,275000
70,620000
110,480000
210,1180000
158,780000
35,240000
91,320000
135,458000
65,335000
94,460000
90,1100000
100,498000
134,1150000
160,1350000
150,790000
660,3100000
40,210000
66,395000
53,189000
500,1550000
170,650000
220,1700000
90,575000
106,650000
90,239000
35,220000
140,1210000
50,179000
52,275000
85,349000
70,185000
145,579000
65,430000
60,179000
115,299000
165,1290000
145,640000
65,229000
96,450000
110,720000
79,335000
140,630000
61,295000
176,1250000
90,190000
95,510000
60,330000
205,929000
253,1470000
95,698000
100,820000
135,765000
65,247000
75,420000
55,269000
64,290000
200,2480000
80,345000
65,310000
113,270000
44,235000
45,529000
174,3000000
117,680000
130,725000
95,560000
90,370000
96,410000
45,370000
75,272000
50,290000
53,300000
107,290000
110,520000
121,710000
100,348000
181,1315000
120,780000
150,720000
50,275000
115,695000
93,338000
135,650000
80,289000
215,1327000
105,795000
195,1295000
120,495000
40,395000
45,517500
120,670000
90,198000
230,850000
73,350000
63,350000
90,570000
80,420000
135,445000
85,349000
81,239000
230,1490000
70,295000
80,479000
,2200000
175,1350000
111,795000
130,388000
70,265000
105,495000
35,220000
106,669000
30,200000
97,280000
80,469000
90,329000
90,399000
115,698000
92,365000
160,1350000
125,890000
65,219000
50,159000
118,819000
50,287000
150,870000
40,215000
130,490000
200,919000
50,408000
145,460000
90,315000
50,178000
120,449000
65,214000
56,260000
111,539000
55,229000
65,195000
110,514000
40,139000
69,219000
125,573000
50,175000
55,209000
50,239000
103,349000
65,199000
53,219000
110,480000
56,220000
95,460000
55,245000
52,290000
52,175000
75,249000
246,1340000
151,1130000
110,280000
60,179000
94,330000
80,365000
78,248000
101,295000
60,235000
90,469000
60,227000
91,355000
145,590000
135,474000
50,360000
75,310000
59,259000
96,485000
75,269000
150,725000
103,548000
45,225000
25,130000
32,199000
90,225000
129,995000
80,520000
231,1300000
65,169000
80,325000
85,270000
148,950000
95,349000
85,420000
64,265000
120,435000
85,320000
122,295000
70,179000
27,215000
70,185000
66,385000
110,780000
89,235000
150,790000
165,639000
75,275000
74,350000
130,659000
68,170000
103,370000
90,289000
85,380000
118,626000
73,315000
42,250000
90,435000
95,500000
50,299000
89,239000
75,298000
64,328000
104,820000
150,860000
140,585000
180,1800000
100,900000
114,529000
52,125000
120,385000
50,265000
130,900000
110,205000
245,748000
207,1300000
140,1065000
156,1080000
100,695000
45,115000
50,250000
118,590000
144,576000
53,365000
120,398000
85,365000
85,285000
55,215000
55,179000
71,208000
79,305000
119,429000
60,155000
40,140000
85,325000
85,350000
63,350000
65,450000
181,1200000
179,755000
171,1690000
114,698000
56,219000
53,275000
69,350000
135,875000
99,360000
309,1790000
102,359000
87,298000
120,790000
55,355000
145,850000
70,292000
75,207000
79,295000
108,890000
80,299000
130,475000
102,359000
123,399000
180,1150000
154,493000
100,730000
160,740000
86,750000
76,318000
83,240000
55,190000
130,1200000
90,479000
120,840000
49,149000
180,1380000
85,339000
61,189000
48,108000
60,209000
102,260000
106,285000
120,620000
137,470000
80,285000
80,220000
69,210000
93,487000
93,390000
65,360000
100,1100000
58,220000
75,300000
85,428000
101,670000
105,785000
105,345000
125,815000
120,695000
45,285000
68,165000
115,840000
344,2600000
53,200000
157,799000
70,2100000
85,399000
40,125000
84,495000
97,665000
145,650000
120,797000
97,597000
110,570000
60,263400
150,840000
132,609000
150,1160000
65,269000
146,686500
160,689500
69,305000
110,720000
80,560000
130,570000
177,896900
50,470000
90,399000
75,298000
80,230000
115,970000
80,300000
86,365000
165,595000
151,480000
105,279000
95,630000
67,159000
131,695000
92,465000
90,680000
90,515000
45,288000
183,760000
139,1150000
106,255000
70,515000
110,720000
95,339000
80,374000
61,238000
45,225000
80,408000
101,725000
160,616000
80,380000
30,175000
162,1600000
134,648000
118,540000
68,305000
126,925000
113,857000
145,530000
145,530000
70,285000
95,545000
102,628000
138,850000
60,424000
98,851000
89,423000
30,289000
80,349000
180,990000
185,1050000
28,133000
90,400000
180,540000
114,785000
85,199000
95,335000
126,525000
128,1090000
90,219000
70,385000
143,780000
125,850000
55,149000
90,400000
122,745000
95,279000
102,407000
70,249000
110,590000
120,899000
130,790000
86,470000
95,630000
86,650000
120,255000
105,790000
175,1580000
150,495000
68,298000
90,415000
75,350000
115,980000
60,350000
47,159000
150,419000
346,3950000
70,285000
119,570000
70,280000
63,340000
75,285000
55,320000
94,650000
2,530000
90,398000
131,550000
84,189000
230,1230000
48,260000
80,209000
125,580000
60,278000
64,178000
65,159000
65,297000
64,280000
120,550000
50,230000
130,1400000
90,185000
65,330000
73,335000
151,1190000
90,450000
35,280000
70,465000
110,245000
70,255000
70,470000
115,435000
90,350000
70,490000
130,439000
155,750000
57,419000
70,295000
100,898000
80,450000
76,340000
91,255000
178,1390000
150,1350000
45,130000
88,177000
130,2800000
41,245000
82,160000
115,399000
110,395000
122,940000
50,248000
90,590000
200,2970000
200,1400000
60,215000
65,198000
90,580000
65,318000
430,3200000
71,219000
102,690000
128,370000
155,795000
80,205000
182,760000
200,1150000
68,169000
100,515000
115,359000
145,480000
75,215000
125,895000
121,441000
32,175000
65,450000
68,330000
139,840000
84,329000
47,139000
82,330000
65,289000
84,680000
90,385000
70,338000
40,190000
110,615000
76,375000
39,148000
107,390000
205,1650000
75,298000
93,315000
240,1660000
115,645000
85,425000
80,195000
500,4450000
207,2290000
114,765000
163,1090000
147,1070000
181,2250000
65,630000
140,1420000
40,310000
80,289000
94,483000
240,4500000
150,845000
80,415000
260,2000000
80,315000
165,1350000
64,250000
72,215000
90,480000
87,359000
129,1096500
103,409000
137,1164500
100,670000
122,475000
165,845000
170,1130000
65,840000
105,299000
35,320000
129,610000
125,790000
110,870000
85,479000
110,490000
162,1600000
50,210000
160,880000
110,525000
120,860000
125,500000
85,320000
120,1050000
110,395000
153,918000
36,200000
80,335000
350,3250000
87,363000
30,210000
220,800000
160,1195000
350,1450000
110,836000
70,215000
200,1040000
80,325000
135,1093500
65,345000
120,850000
190,1100000
70,179000
49,318500
103,824000
28,135000
103,450000
57,260000
110,950000
115,870000
80,415000
97,422000
102,299000
50,380000
72,339000
85,249000
47,198000
41,168000
105,675000
108,489000
210,1740000
105,695000
120,690000
115,675000
100,570000
119,940100
77,225000
158,1295600
45,295000
110,790000
208,1295000
120,435000
220,1650000
158,1290000
55,650000
110,415000
245,2190000
130,950000
70,460000
56,485000
145,1150000
90,199000
65,425000
43,280000
183,1590000
146,1022000
80,390000
115,795000
200,1995000
125,449000
125,850000
120,910000
97,530000
145,990000
80,595000
130,450000
103,782800
64,438000
80,540000
65,269000
140,750000
69,255000
115,1095000
65,169000
78,735000
190,1150000
110,625000
80,248000
55,285000
180,850000
61,350000
55,190000
175,1300000
50,525000
80,445000
110,850000
75,550000
70,395000
135,1499000
100,425000
175,1200000
120,540000
95,260000
80,310000
120,780000
41,210000
100,350000
150,655000
47,235000
27,125000
65,199000
140,500000
100,399000
90,325000
37,420000
85,165000
62,450000
45,325000
50,195000
89,519000
65,320000
95,545000
82,580000
59,398000
51,375000
70,338000
90,280000
130,625000
51,440000
72,355000